p mip max 34 9 69
n p model
n z numMatches
i 1 f
n i 1 numMatches
i 2 u 1
n i 2 no_cross[1,2,2,1]
i 3 u 1
n i 3 no_cross[1,2,3,1]
i 4 u 1
n i 4 no_cross[1,3,2,1]
i 5 u 1
n i 5 no_cross[1,3,2,2]
i 6 u 1
n i 6 no_cross[1,3,3,1]
i 7 u 1
n i 7 no_cross[1,3,3,2]
i 8 u 1
n i 8 no_cross[2,2,3,1]
i 9 u 1
n i 9 no_cross[2,3,3,1]
i 10 u 1
n i 10 no_cross[2,3,3,2]
i 11 u 1
n i 11 i_monogamy[1,1,2]
i 12 u 1
n i 12 i_monogamy[1,1,3]
i 13 u 1
n i 13 i_monogamy[1,2,3]
i 14 u 1
n i 14 i_monogamy[2,1,2]
i 15 u 1
n i 15 i_monogamy[2,1,3]
i 16 u 1
n i 16 i_monogamy[2,2,3]
i 17 u 1
n i 17 i_monogamy[3,1,2]
i 18 u 1
n i 18 i_monogamy[3,1,3]
i 19 u 1
n i 19 i_monogamy[3,2,3]
i 20 u 1
n i 20 j_monogamy[1,1,2]
i 21 u 1
n i 21 j_monogamy[1,1,3]
i 22 u 1
n i 22 j_monogamy[1,2,2]
i 23 u 1
n i 23 j_monogamy[1,2,3]
i 24 u 1
n i 24 j_monogamy[1,3,2]
i 25 u 1
n i 25 j_monogamy[1,3,3]
i 26 u 1
n i 26 j_monogamy[2,1,3]
i 27 u 1
n i 27 j_monogamy[2,2,3]
i 28 u 1
n i 28 j_monogamy[2,3,3]
n i 29 unmatch[1,1]
n i 30 unmatch[1,2]
n i 31 unmatch[2,2]
n i 32 unmatch[2,3]
n i 33 unmatch[3,1]
n i 34 unmatch[3,3]
n j 1 SelectedMatch[1,1]
n j 2 SelectedMatch[1,2]
n j 3 SelectedMatch[1,3]
n j 4 SelectedMatch[2,1]
n j 5 SelectedMatch[2,2]
n j 6 SelectedMatch[2,3]
n j 7 SelectedMatch[3,1]
n j 8 SelectedMatch[3,2]
n j 9 SelectedMatch[3,3]
a 0 1 1
a 0 2 1
a 0 3 1
a 0 4 1
a 0 5 1
a 0 6 1
a 0 7 1
a 0 8 1
a 0 9 1
a 1 1 1
a 1 2 1
a 1 3 1
a 1 4 1
a 1 5 1
a 1 6 1
a 1 7 1
a 1 8 1
a 1 9 1
a 2 2 1
a 2 4 1
a 3 2 1
a 3 7 1
a 4 3 1
a 4 4 1
a 5 3 1
a 5 5 1
a 6 3 1
a 6 7 1
a 7 3 1
a 7 8 1
a 8 5 1
a 8 7 1
a 9 6 1
a 9 7 1
a 10 6 1
a 10 8 1
a 11 1 1
a 11 2 1
a 12 1 1
a 12 3 1
a 13 2 1
a 13 3 1
a 14 4 1
a 14 5 1
a 15 4 1
a 15 6 1
a 16 5 1
a 16 6 1
a 17 7 1
a 17 8 1
a 18 7 1
a 18 9 1
a 19 8 1
a 19 9 1
a 20 1 1
a 20 4 1
a 21 1 1
a 21 7 1
a 22 2 1
a 22 5 1
a 23 2 1
a 23 8 1
a 24 3 1
a 24 6 1
a 25 3 1
a 25 9 1
a 26 4 1
a 26 7 1
a 27 5 1
a 27 8 1
a 28 6 1
a 28 9 1
a 29 1 1
a 30 2 1
a 31 5 1
a 32 6 1
a 33 7 1
a 34 9 1
e o f
